resource_id,fte_assigned,billable_hours,bench_time,overallocated
1,161.42,59,347.55,0
2,441.12,31,359.13,1
3,129.11,47,126.87,0
4,112.13,19,119.0,0
5,424.45,30,467.71,1
6,78.88,19,141.3,0
7,159.61,26,293.99,0
8,77.86,24,268.24,0
9,268.02,53,492.47,1
10,463.26,40,363.27,1
11,271.81,51,258.36,1
12,142.32,8,156.19,0
13,475.77,33,307.24,1
14,216.75,10,437.69,1
15,137.83,15,306.9,0
16,284.36,42,106.13,0
17,471.79,26,260.83,1
18,443.47,45,113.69,1
19,230.53,49,279.33,0
20,111.21,24,174.05,0
21,268.13,9,83.63,0
22,14.24,22,215.03,0
23,344.66,30,452.6,1
24,54.97,35,206.64,0
25,89.3,28,309.57,0
26,423.24,21,330.89,1
27,85.47,21,67.99,0
28,236.93,48,309.35,1
29,27.84,41,204.66,0
30,201.78,5,207.7,0
31,189.42,21,65.98,0
32,77.38,2,332.78,0
33,143.47,57,322.96,0
34,222.23,39,472.97,1
35,463.58,57,448.37,1
36,427.06,36,96.48,0
37,377.08,15,329.73,1
38,37.4,42,33.51,0
39,250.11,36,140.02,0
40,322.29,14,482.91,1
41,115.61,1,310.0,0
42,267.05,22,274.23,0
43,241.84,42,321.21,1
44,438.28,41,58.29,0
45,241.15,18,250.04,0
46,412.53,51,46.81,0
47,377.03,56,161.57,1
48,432.23,56,352.93,1
49,344.1,41,407.9,1
50,116.92,27,257.18,0
51,481.45,48,385.81,1
52,460.85,40,399.81,1
53,423.74,19,192.94,1
54,45.41,53,234.93,0
55,75.93,18,154.05,0
56,494.84,11,11.7,0
57,363.52,13,64.1,0
58,44.99,3,407.22,0
59,409.01,29,30.08,0
60,402.33,26,84.93,0
61,70.8,41,109.19,0
62,108.7,20,378.87,0
63,282.15,44,19.76,0
64,469.4,31,155.99,1
65,120.16,29,176.83,0
66,172.28,43,260.02,0
67,385.2,32,401.69,1
68,77.61,27,341.27,0
69,468.41,14,382.94,1
70,468.26,35,491.28,1
71,442.45,18,498.76,1
72,152.67,59,410.46,1
73,175.24,44,14.21,0
74,386.54,33,256.2,1
75,165.82,34,284.64,0
76,331.39,43,55.27,0
77,184.21,21,49.29,0
78,50.66,3,399.23,0
